
 Total progress:   6%|▌         | 1103/19500 [09:44<3:03:50,  1.67it/s][A   6%|▌         | 3/50 [00:01<00:25,  1.87it/s]
Total progress:  11%|█         | 2062/19500 [18:09<2:20:14,  2.07it/s][A 24%|██▍       | 12/50 [00:05<00:18,  2.09it/s]
Total progress:  11%|█         | 2063/19500 [18:09<2:17:54,  2.11it/s][A 26%|██▌       | 13/50 [00:06<00:17,  2.12it/s]
Total progress:  11%|█         | 2064/19500 [18:10<2:20:45,  2.06it/s][A 28%|██▊       | 14/50 [00:06<00:17,  2.07it/s]
Total progress:  11%|█         | 2065/19500 [18:10<2:22:20,  2.04it/s][A 30%|███       | 15/50 [00:07<00:17,  2.05it/s]
Total progress:  11%|█         | 2066/19500 [18:11<2:19:18,  2.09it/s][A 32%|███▏      | 16/50 [00:07<00:16,  2.09it/s]
Total progress:  11%|█         | 2067/19500 [18:11<2:17:20,  2.12it/s][A 34%|███▍      | 17/50 [00:08<00:15,  2.12it/s]
Total progress:  11%|█         | 2068/19500 [18:12<2:15:42,  2.14it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.14it/s]
Total progress:  11%|█         | 2069/19500 [18:12<2:14:35,  2.16it/s][A 38%|███▊      | 19/50 [00:09<00:14,  2.16it/s]
Total progress:  11%|█         | 2070/19500 [18:13<2:14:54,  2.15it/s][A 40%|████      | 20/50 [00:09<00:13,  2.15it/s]
Total progress:  11%|█         | 2071/19500 [18:13<2:15:53,  2.14it/s][A 42%|████▏     | 21/50 [00:10<00:13,  2.14it/s]
Total progress:  11%|█         | 2072/19500 [18:14<2:15:45,  2.14it/s][A 44%|████▍     | 22/50 [00:10<00:13,  2.14it/s]
Total progress:  11%|█         | 2073/19500 [18:14<2:14:39,  2.16it/s][A 46%|████▌     | 23/50 [00:11<00:12,  2.16it/s]
Total progress:  11%|█         | 2074/19500 [18:15<2:13:48,  2.17it/s][A 48%|████▊     | 24/50 [00:11<00:11,  2.17it/s]
Total progress:  11%|█         | 2075/19500 [18:15<2:13:15,  2.18it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.18it/s]
Total progress:  11%|█         | 2076/19500 [18:15<2:12:56,  2.18it/s][A 52%|█████▏    | 26/50 [00:12<00:10,  2.18it/s]
Total progress:  11%|█         | 2077/19500 [18:16<2:12:39,  2.19it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.19it/s]
Total progress:  11%|█         | 2078/19500 [18:16<2:12:25,  2.19it/s][A 56%|█████▌    | 28/50 [00:13<00:10,  2.19it/s]
Total progress:  11%|█         | 2079/19500 [18:17<2:12:15,  2.20it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.20it/s]
Total progress:  11%|█         | 2080/19500 [18:17<2:12:09,  2.20it/s][A 60%|██████    | 30/50 [00:14<00:09,  2.20it/s]
Total progress:  11%|█         | 2081/19500 [18:18<2:12:03,  2.20it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.20it/s]
Total progress:  11%|█         | 2082/19500 [18:18<2:11:59,  2.20it/s][A 64%|██████▍   | 32/50 [00:15<00:08,  2.20it/s]
Total progress:  11%|█         | 2083/19500 [18:19<2:11:59,  2.20it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.20it/s]
Total progress:  11%|█         | 2084/19500 [18:19<2:11:56,  2.20it/s][A 68%|██████▊   | 34/50 [00:16<00:07,  2.20it/s]
Total progress:  11%|█         | 2085/19500 [18:20<2:11:53,  2.20it/s][A 70%|███████   | 35/50 [00:16<00:06,  2.20it/s]
Total progress:  11%|█         | 2086/19500 [18:20<2:11:52,  2.20it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.20it/s]
Total progress:  11%|█         | 2087/19500 [18:20<2:11:51,  2.20it/s][A 74%|███████▍  | 37/50 [00:17<00:05,  2.20it/s]
Total progress:  11%|█         | 2088/19500 [18:21<2:11:50,  2.20it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.20it/s]
Total progress:  11%|█         | 2089/19500 [18:21<2:11:57,  2.20it/s][A 78%|███████▊  | 39/50 [00:18<00:05,  2.20it/s]
Total progress:  11%|█         | 2090/19500 [18:22<2:11:55,  2.20it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.20it/s]
Total progress:  11%|█         | 2091/19500 [18:22<2:11:54,  2.20it/s][A 82%|████████▏ | 41/50 [00:19<00:04,  2.20it/s]
Total progress:  11%|█         | 2092/19500 [18:23<2:13:18,  2.18it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.18it/s]
Total progress:  11%|█         | 2093/19500 [18:23<2:17:23,  2.11it/s][A 86%|████████▌ | 43/50 [00:20<00:03,  2.11it/s]
Total progress:  11%|█         | 2094/19500 [18:24<2:17:23,  2.11it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.11it/s]
Total progress:  11%|█         | 2095/19500 [18:24<2:15:51,  2.14it/s][A 90%|█████████ | 45/50 [00:21<00:02,  2.14it/s]
Total progress:  11%|█         | 2096/19500 [18:25<2:14:58,  2.15it/s][A 92%|█████████▏| 46/50 [00:21<00:01,  2.15it/s]
Total progress:  11%|█         | 2097/19500 [18:25<2:16:35,  2.12it/s][A 94%|█████████▍| 47/50 [00:22<00:01,  2.12it/s]
Total progress:  11%|█         | 2098/19500 [18:26<2:18:27,  2.09it/s][A 96%|█████████▌| 48/50 [00:22<00:00,  2.09it/s]
Total progress:  11%|█         | 2099/19500 [18:26<2:20:09,  2.07it/s][A 98%|█████████▊| 49/50 [00:23<00:00,  2.07it/s]
Total progress:  11%|█         | 2100/19500 [18:27<2:17:35,  2.11it/s][A100%|██████████| 50/50 [00:23<00:00,  2.11it/s]100%|██████████| 50/50 [00:23<00:00,  2.13it/s]
Loading weights [c88d0ab78b] from /home/silasfelinus/stable-diffusion-webui/models/Stable-diffusion/Simple_Diffusion_Mix/simpleDiffusionMix_10.safetensors
Loading VAE weights specified in settings: /home/silasfelinus/stable-diffusion-webui/models/VAE/vae-ft-mse-840000-ema-pruned.ckpt
Applying cross attention optimization (Doggettx).
Weights loaded in 9.5s (load weights from disk: 0.7s, apply weights to model: 8.3s, load VAE: 0.1s, move model to device: 0.3s).
settings2 = {'is_enabled': 'True', 'keyword_placement': 'prompt keyword', 'multiple_keywords': 'random', 'ti_keywords': 'None', 'keyword_order': 'textual inversion first'}
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:  11%|█         | 2101/19500 [18:39<19:36:18,  4.06s/it][A  2%|▏         | 1/50 [00:00<00:22,  2.15it/s]
Total progress:  11%|█         | 2102/19500 [18:39<14:23:19,  2.98s/it][A  4%|▍         | 2/50 [00:00<00:22,  2.17it/s]
Total progress:  11%|█         | 2103/19500 [18:40<10:44:14,  2.22s/it][A  6%|▌         | 3/50 [00:01<00:21,  2.17it/s]
Total progress:  11%|█         | 2104/19500 [18:40<8:11:43,  1.70s/it] [A  8%|▊         | 4/50 [00:01<00:21,  2.16it/s]
Total progress:  11%|█         | 2105/19500 [18:41<6:25:25,  1.33s/it][A 10%|█         | 5/50 [00:02<00:21,  2.14it/s]
Total progress:  11%|█         | 2106/19500 [18:41<5:10:59,  1.07s/it][A 12%|█▏        | 6/50 [00:02<00:20,  2.13it/s]
Total progress:  11%|█         | 2107/19500 [18:42<4:18:45,  1.12it/s][A 14%|█▍        | 7/50 [00:03<00:20,  2.13it/s]
Total progress:  11%|█         | 2108/19500 [18:42<3:41:07,  1.31it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.14it/s]
Total progress:  11%|█         | 2109/19500 [18:43<3:14:35,  1.49it/s][A 18%|█▊        | 9/50 [00:04<00:19,  2.15it/s]
Total progress:  11%|█         | 2110/19500 [18:43<2:56:01,  1.65it/s][A 20%|██        | 10/50 [00:04<00:18,  2.16it/s]
Total progress:  11%|█         | 2111/19500 [18:44<2:42:56,  1.78it/s][A 22%|██▏       | 11/50 [00:05<00:17,  2.17it/s]
Total progress:  11%|█         | 2112/19500 [18:44<2:33:46,  1.88it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.18it/s]
Total progress:  11%|█         | 2113/19500 [18:45<2:27:17,  1.97it/s][A 26%|██▌       | 13/50 [00:06<00:16,  2.18it/s]
Total progress:  11%|█         | 2114/19500 [18:45<2:24:33,  2.00it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.15it/s]
Total progress:  11%|█         | 2115/19500 [18:46<2:23:10,  2.02it/s][A 30%|███       | 15/50 [00:06<00:16,  2.13it/s]
Total progress:  11%|█         | 2116/19500 [18:46<2:20:17,  2.07it/s][A 32%|███▏      | 16/50 [00:07<00:15,  2.14it/s]
Total progress:  11%|█         | 2117/19500 [18:46<2:17:49,  2.10it/s][A 34%|███▍      | 17/50 [00:07<00:15,  2.16it/s]
Total progress:  11%|█         | 2118/19500 [18:47<2:16:15,  2.13it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.16it/s]
Total progress:  11%|█         | 2119/19500 [18:47<2:16:59,  2.11it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.14it/s]
Total progress:  11%|█         | 2120/19500 [18:48<2:16:37,  2.12it/s][A 40%|████      | 20/50 [00:09<00:14,  2.14it/s]
Total progress:  11%|█         | 2121/19500 [18:48<2:15:21,  2.14it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.15it/s]
Total progress:  11%|█         | 2122/19500 [18:49<2:15:56,  2.13it/s][A 44%|████▍     | 22/50 [00:10<00:13,  2.14it/s]
Total progress:  11%|█         | 2123/19500 [18:49<2:15:25,  2.14it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.15it/s]
Total progress:  11%|█         | 2124/19500 [18:50<2:14:26,  2.15it/s][A 48%|████▊     | 24/50 [00:11<00:12,  2.16it/s]
Total progress:  11%|█         | 2125/19500 [18:50<2:13:39,  2.17it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.17it/s]
Total progress:  11%|█         | 2126/19500 [18:51<2:14:03,  2.16it/s][A 52%|█████▏    | 26/50 [00:12<00:11,  2.16it/s]
Total progress:  11%|█         | 2127/19500 [18:51<2:14:14,  2.16it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.16it/s]
Total progress:  11%|█         | 2128/19500 [18:52<2:13:39,  2.17it/s][A 56%|█████▌    | 28/50 [00:12<00:10,  2.17it/s]
Total progress:  11%|█         | 2129/19500 [18:52<2:13:55,  2.16it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.16it/s]
Total progress:  11%|█         | 2130/19500 [18:52<2:13:46,  2.16it/s][A 60%|██████    | 30/50 [00:13<00:09,  2.16it/s]
Total progress:  11%|█         | 2131/19500 [18:53<2:13:04,  2.18it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.18it/s]
Total progress:  11%|█         | 2132/19500 [18:53<2:12:39,  2.18it/s][A 64%|██████▍   | 32/50 [00:14<00:08,  2.18it/s]
Total progress:  11%|█         | 2133/19500 [18:54<2:12:19,  2.19it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.19it/s]
Total progress:  11%|█         | 2134/19500 [18:54<2:12:06,  2.19it/s][A 68%|██████▊   | 34/50 [00:15<00:07,  2.19it/s]
Total progress:  11%|█         | 2135/19500 [18:55<2:11:56,  2.19it/s][A 70%|███████   | 35/50 [00:16<00:06,  2.19it/s]
Total progress:  11%|█         | 2136/19500 [18:55<2:12:26,  2.19it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.19it/s]
Total progress:  11%|█         | 2137/19500 [18:56<2:12:11,  2.19it/s][A 74%|███████▍  | 37/50 [00:17<00:05,  2.19it/s]
Total progress:  11%|█         | 2138/19500 [18:56<2:12:01,  2.19it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.19it/s]
Total progress:  11%|█         | 2139/19500 [18:57<2:11:50,  2.19it/s][A 78%|███████▊  | 39/50 [00:18<00:05,  2.19it/s]
Total progress:  11%|█         | 2140/19500 [18:57<2:11:42,  2.20it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.20it/s]
Total progress:  11%|█         | 2141/19500 [18:57<2:11:46,  2.20it/s][A 82%|████████▏ | 41/50 [00:18<00:04,  2.20it/s]
Total progress:  11%|█         | 2142/19500 [18:58<2:11:40,  2.20it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.20it/s]
Total progress:  11%|█         | 2143/19500 [18:58<2:11:36,  2.20it/s][A 86%|████████▌ | 43/50 [00:19<00:03,  2.20it/s]
Total progress:  11%|█         | 2144/19500 [18:59<2:11:32,  2.20it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.20it/s]
Total progress:  11%|█         | 2145/19500 [18:59<2:11:31,  2.20it/s][A 90%|█████████ | 45/50 [00:20<00:02,  2.20it/s]
Total progress:  11%|█         | 2146/19500 [19:00<2:11:29,  2.20it/s][A 92%|█████████▏| 46/50 [00:21<00:01,  2.20it/s]
Total progress:  11%|█         | 2147/19500 [19:00<2:11:27,  2.20it/s][A 94%|█████████▍| 47/50 [00:21<00:01,  2.20it/s]
Total progress:  11%|█         | 2148/19500 [19:01<2:11:26,  2.20it/s][A 96%|█████████▌| 48/50 [00:22<00:00,  2.20it/s]
Total progress:  11%|█         | 2149/19500 [19:01<2:11:26,  2.20it/s][A 98%|█████████▊| 49/50 [00:22<00:00,  2.20it/s]
Total progress:  11%|█         | 2150/19500 [19:02<2:11:25,  2.20it/s][A100%|██████████| 50/50 [00:23<00:00,  2.20it/s]100%|██████████| 50/50 [00:23<00:00,  2.17it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:  11%|█         | 2151/19500 [19:03<3:00:40,  1.60it/s][A  2%|▏         | 1/50 [00:00<00:22,  2.20it/s]
Total progress:  11%|█         | 2152/19500 [19:03<2:45:46,  1.74it/s][A  4%|▍         | 2/50 [00:00<00:21,  2.21it/s]
Total progress:  11%|█         | 2153/19500 [19:04<2:35:21,  1.86it/s][A  6%|▌         | 3/50 [00:01<00:21,  2.21it/s]
Total progress:  11%|█         | 2154/19500 [19:04<2:28:07,  1.95it/s][A  8%|▊         | 4/50 [00:01<00:20,  2.20it/s]
Total progress:  11%|█         | 2155/19500 [19:04<2:23:06,  2.02it/s][A 10%|█         | 5/50 [00:02<00:20,  2.20it/s]
Total progress:  11%|█         | 2156/19500 [19:05<2:19:28,  2.07it/s][A 12%|█▏        | 6/50 [00:02<00:19,  2.20it/s]
Total progress:  11%|█         | 2157/19500 [19:05<2:17:16,  2.11it/s][A 14%|█▍        | 7/50 [00:03<00:19,  2.20it/s]
Total progress:  11%|█         | 2158/19500 [19:06<2:15:28,  2.13it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.20it/s]
Total progress:  11%|█         | 2159/19500 [19:06<2:14:11,  2.15it/s][A 18%|█▊        | 9/50 [00:04<00:18,  2.20it/s]
Total progress:  11%|█         | 2160/19500 [19:07<2:13:37,  2.16it/s][A 20%|██        | 10/50 [00:04<00:18,  2.20it/s]
Total progress:  11%|█         | 2161/19500 [19:07<2:14:44,  2.14it/s][A 22%|██▏       | 11/50 [00:05<00:18,  2.17it/s]
Total progress:  11%|█         | 2162/19500 [19:08<2:19:14,  2.08it/s][A 24%|██▍       | 12/50 [00:05<00:18,  2.09it/s]
Total progress:  11%|█         | 2163/19500 [19:08<2:18:38,  2.08it/s][A 26%|██▌       | 13/50 [00:06<00:17,  2.09it/s]
Total progress:  11%|█         | 2164/19500 [19:09<2:19:25,  2.07it/s][A 28%|██▊       | 14/50 [00:06<00:17,  2.08it/s]
Total progress:  11%|█         | 2165/19500 [19:09<2:19:41,  2.07it/s][A 30%|███       | 15/50 [00:06<00:16,  2.07it/s]
Total progress:  11%|█         | 2166/19500 [19:10<2:21:15,  2.05it/s][A 32%|███▏      | 16/50 [00:07<00:16,  2.05it/s]
Total progress:  11%|█         | 2167/19500 [19:10<2:21:38,  2.04it/s][A 34%|███▍      | 17/50 [00:07<00:16,  2.04it/s]
Total progress:  11%|█         | 2168/19500 [19:11<2:18:49,  2.08it/s][A 36%|███▌      | 18/50 [00:08<00:15,  2.08it/s]
Total progress:  11%|█         | 2169/19500 [19:11<2:16:37,  2.11it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.12it/s]
Total progress:  11%|█         | 2170/19500 [19:11<2:15:15,  2.14it/s][A 40%|████      | 20/50 [00:09<00:14,  2.14it/s]
Total progress:  11%|█         | 2171/19500 [19:12<2:16:05,  2.12it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.12it/s]
Total progress:  11%|█         | 2172/19500 [19:12<2:17:18,  2.10it/s][A 44%|████▍     | 22/50 [00:10<00:13,  2.10it/s]
Total progress:  11%|█         | 2173/19500 [19:13<2:17:55,  2.09it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.09it/s]
Total progress:  11%|█         | 2174/19500 [19:13<2:18:24,  2.09it/s][A 48%|████▊     | 24/50 [00:11<00:12,  2.09it/s]
Total progress:  11%|█         | 2175/19500 [19:14<2:18:21,  2.09it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.09it/s]
Total progress:  11%|█         | 2176/19500 [19:14<2:18:23,  2.09it/s][A 52%|█████▏    | 26/50 [00:12<00:11,  2.09it/s]
Total progress:  11%|█         | 2177/19500 [19:15<2:18:37,  2.08it/s][A 54%|█████▍    | 27/50 [00:12<00:11,  2.08it/s]
Total progress:  11%|█         | 2178/19500 [19:15<2:19:06,  2.08it/s][A 56%|█████▌    | 28/50 [00:13<00:10,  2.08it/s]
Total progress:  11%|█         | 2179/19500 [19:16<2:19:17,  2.07it/s][A 58%|█████▊    | 29/50 [00:13<00:10,  2.07it/s]
Total progress:  11%|█         | 2180/19500 [19:16<2:18:25,  2.09it/s][A 60%|██████    | 30/50 [00:14<00:09,  2.09it/s]
Total progress:  11%|█         | 2181/19500 [19:17<2:17:39,  2.10it/s][A 62%|██████▏   | 31/50 [00:14<00:09,  2.10it/s]
Total progress:  11%|█         | 2182/19500 [19:17<2:17:09,  2.10it/s][A 64%|██████▍   | 32/50 [00:15<00:08,  2.10it/s]
Total progress:  11%|█         | 2183/19500 [19:18<2:17:03,  2.11it/s][A 66%|██████▌   | 33/50 [00:15<00:08,  2.11it/s]
Total progress:  11%|█         | 2184/19500 [19:18<2:17:02,  2.11it/s][A 68%|██████▊   | 34/50 [00:16<00:07,  2.11it/s]
Total progress:  11%|█         | 2185/19500 [19:19<2:17:02,  2.11it/s][A 70%|███████   | 35/50 [00:16<00:07,  2.11it/s]
Total progress:  11%|█         | 2186/19500 [19:19<2:17:04,  2.11it/s][A 72%|███████▏  | 36/50 [00:17<00:06,  2.11it/s]
Total progress:  11%|█         | 2187/19500 [19:20<2:18:26,  2.08it/s][A 74%|███████▍  | 37/50 [00:17<00:06,  2.08it/s]
Total progress:  11%|█         | 2188/19500 [19:20<2:17:38,  2.10it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.10it/s]
Total progress:  11%|█         | 2189/19500 [19:21<2:17:12,  2.10it/s][A 78%|███████▊  | 39/50 [00:18<00:05,  2.10it/s]
Total progress:  11%|█         | 2190/19500 [19:21<2:16:43,  2.11it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.11it/s]
Total progress:  11%|█         | 2191/19500 [19:22<2:16:30,  2.11it/s][A 82%|████████▏ | 41/50 [00:19<00:04,  2.11it/s]
Total progress:  11%|█         | 2192/19500 [19:22<2:16:30,  2.11it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.11it/s]
